GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
notification-ms,com.sanosysalvos.notification.service.strategy,WebSocketCanalStrategy,0,13,0,0,0,4,0,3,0,3
notification-ms,com.sanosysalvos.notification.service.strategy,CanalNotificacion,0,21,0,0,0,4,0,1,0,1
notification-ms,com.sanosysalvos.notification.service.strategy,PushCanalStrategy,0,17,0,0,0,6,0,4,0,4
notification-ms,com.sanosysalvos.notification.service.strategy,NotificacionDispatcher,0,65,0,4,0,16,0,7,0,5
notification-ms,com.sanosysalvos.notification.service.strategy,EmailCanalStrategy,0,17,0,0,0,6,0,4,0,4
notification-ms,com.sanosysalvos.notification,NotificationApplication,5,3,0,0,2,1,1,1,1,1
notification-ms,com.sanosysalvos.notification.service,WebSocketNotificationService,0,87,0,0,0,19,0,2,0,2
notification-ms,com.sanosysalvos.notification.service,NotificationService,13,126,0,2,4,32,2,8,2,7
notification-ms,com.sanosysalvos.notification.config,WebSocketConfig,0,44,0,0,0,8,0,3,0,3
notification-ms,com.sanosysalvos.notification.config,RabbitMQConfig,0,14,0,0,0,3,0,3,0,3
notification-ms,com.sanosysalvos.notification.config,OpenApiConfig,0,23,0,0,0,7,0,2,0,2
notification-ms,com.sanosysalvos.notification.service.factory,NotificacionFactoryProvider,0,56,0,4,0,11,0,5,0,3
notification-ms,com.sanosysalvos.notification.service.factory,CoincidenciaNotificacionFactory,0,51,0,0,0,15,0,3,0,3
notification-ms,com.sanosysalvos.notification.service.factory,MascotaEncontradaNotificacionFactory,0,47,0,0,0,13,0,3,0,3
notification-ms,com.sanosysalvos.notification.service.factory,TipoEvento,0,15,0,0,0,3,0,1,0,1
notification-ms,com.sanosysalvos.notification.controller,NotificationController,5,15,0,0,1,4,1,3,1,3
